PropertyHintId,CountryIds,FeatureNames,DisplayType,PropertyName,DependentPropertyName,DependentPropertyValueRegex,DisplayName,DisplayDescription,IsHidden,IsDisabled,IsHighlighted,IsDefault,IsBack,InputScope,MaskInput,ShowDisplayName,DisplayFormat,DisplayExample,MinLength,MaxLength,DisplayContent,DisplayContentDescription,DisplayHelpSequenceId,DisplayHelpSequenceText,ClientAction,Context,DestinationId,PossibleValues,DisplaySelectionText,SourceUrl,DisplayLogo,SelectType,MaskDisplay,DisplayConditionFunctionName,DataCollectionSource,DataCollectionFilterFunctionName,IsSelectFirstItem,DisplayImage,DisplayHelpPosition,StyleHints
paymentInstrumentItemInvoicePartnerInfo,,,text,,,,,,,,,,,,,,,,,,({partnerData.prefillData.invoiceInfo}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemAlipayText,,,text,,,,,,,,,,,,,,,,,,Alipay,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemUnionpayText,,,text,,,,,,,,,,,,,,,,,,Unionpay,,,,,,,,,,,,,,,,,,,
paymentInstrument,,,property,id,,,Payment Instruments,,,,,,,,,FALSE,,,,,,,,,,,,,,,,dropDown,,,,,,,,
billingGroupLightWeightAddNewPaymentInstrument,,,hyperlink,,,,,,,,,,,,,,,,,,+ New payment method,,,,partnerAction,,,,,,,,,showAddPILink,,,,,,
billingGroupPONumber,,,property,poNumber,,,P.O. Number (optional),,,,,,,,,TRUE,,,,128,,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpTitle,,,text,,,,,,,,,,,,,,,,,,What is a billing profile?,,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpDescription,,,text,,,,,,,,,,,,,,,,,,"Billing profiles allow you to manage how you are billed and how you pay your bills. For every profile you create, you'll receive a separate invoice each billing cycle.",,,,,,,,,,,,,,,,,,,
billingGroupLightWeightAddHelpLearnMore,,,hyperlink,,,,,,,,,,,,,,,,,,Learn more,,,,navigate,https://aka.ms/AA3tauo,,,,https://aka.ms/AA3tauo,,,,,,,,,,
showSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,Sold To,,,,,,,,,,,,,,,,,,,
addNewBG,,,hyperlink,,,,,,,,,,,,,,,,,,+ Add a billing profile,,billingGroupAddBillingProfileHelpSequence,,partnerAction,,,,,,,,,,,,,/staticresourceservice/images/icon_info.svg,,
editBillingDetails,,,hyperlink,,,,,,,,,,,,,,,,,,Edit billing details,,,,partnerAction,,,,,,,,,,,,,,,
billingGroupTitle,,,text,,,,,,,,,,,,,,,,,,Pay with,,,,,,,,,,,,,,,,,,,
billingGroupListSIBGs,,,property,billingGroupId,,,BillingGroups,,,,,,,,,FALSE,,,,,,,,,,,,{}BillingGroupListSelection,,,,,,,{dataSources.billingGroups.value},filterBillingGroups,TRUE,,,
showSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityCompanyNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.companyName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityFullNameText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.firstName} {dataSources.profileResource.primaryContact.lastName}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityEmailText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.email}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityPhoneNumberText,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.primaryContact.phoneNumber}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine1Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.addressLine1} {dataSources.profileResource.address.addressLine2} {dataSources.profileResource.address.addressLine3}),,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine2Text,,,text,,,,,,,,,,,,,,,,,,"({dataSources.profileResource.address.city}, {dataSources.profileResource.address.region} {dataSources.profileResource.address.postalCode})",,,,,,,,,,,,,,,,,,,
showSoldToLegalEntityAddressSummayLine3Text,,,text,,,,,,,,,,,,,,,,,,({dataSources.profileResource.address.country}),,,,,,,,,,,,,,,,,,,
updateSoldToProfileLink,,,hyperlink,,,,,,,,,,,,,,,,,,Edit,,,,partnerAction,,,,,,,,,showLEEditLink,,,,,,
updateSoldToLegalEntityProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileCompanyNameProperty,,,property,companyName,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfilePhoneNumberProperty,,,property,phoneNumber,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileFirstNameProperty,,,property,firstName,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToLegalEntityProfileLastNameProperty,,,property,lastName,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
hapiTaxInvoiceButton,,,button,,,,,,,,,,,,,,,,,,Register for e-invoice,,,,navigate,https://portal.office.com/commerce/registertaxcodes.aspx,,,,https://portal.office.com/commerce/registertaxcodes.aspx,,,,,,,,,,
updateProfileAddressLine1,,,property,address_line1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine2,,,property,address_line2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLine3,,,property,address_line3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCity,{}AddressCityM,,property,city,,,City,,,,,,,,,TRUE,,,,26,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateM,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,{}AddressStateO,,property,region,,,State (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressState,US,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,State,,,,,,,,,,,
updateProfileAddressState,AU,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}AUStatesAndTerritories,State,,,,,,,,,,,
updateProfileAddressState,BR,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}BRStates,State,,,,,,,,,,,
updateProfileAddressState,IN,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}INStates,State,,,,,,,,,,,
updateProfileAddressState,IT,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}ITStates,State,,,,,,,,,,,
updateProfileAddressState,JP,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}JPStates,State,,,,,,,,,,,
updateProfileAddressState,NL,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}NLStates,State,,,,,,,,,,,
updateProfileAddressState,MX,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MXStates,State,,,,,,,,,,,
updateProfileAddressState,MY,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}MYStates,State,,,,,,,,,,,
updateProfileAddressState,AE,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}UAEStates,State,,,,,,,,,,,
updateProfileAddressCounty,,,property,region,,,County (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceM,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,{}AddressProvinceO,,property,region,,,Province (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressProvince,FR,,property,region,,,Department (Optional),,,,,,,,,TRUE,,,,,,,,,,,,{}FRProvinces,Department (Optional),,,,,,,,,,,
updateProfileAddressProvince,CA,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CAProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,CN,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}CNProvinces,Province,,,,,,,,,,,
updateProfileAddressProvince,ES,,property,region,,,Province,,,,,,,,,TRUE,,,,,,,,,,,,{}ESProvinces,Province,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeM,,property,postal_code,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,{}AddressPostalCodeO,,property,postal_code,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressPostalCode,US,,property,postal_code,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressCountry,,,property,country,,,Country/Region,,,TRUE,,,,,,TRUE,,,,,,,,,,,,{}MarketsAll,,,,,,,,,,,,
updateLegalEntityAddressLine1,,,property,addressLine1,,,Address line 1,,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine2,,,property,addressLine2,,,Address line 2 (Optional),,,,,,,,,TRUE,,,25,30,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressLine3,,,property,addressLine3,,,Address line 3 (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeM,,property,postalCode,,,Postal code,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,{}AddressPostalCodeO,,property,postalCode,,,Postal code (Optional),,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateLegalEntityAddressPostalCode,US,,property,postalCode,,,Zip,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
billingGroupDescription,,,text,,,,,,,,,,,,,,,,,,({contextData.billingGroupDescription}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupPrimaryPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.primaryPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupPrimaryPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.primaryPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.details.accountHolderName}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.logo}),,,,,,,,,,
billingGroupBackupPICCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.backupPaymentInstrument.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
billingGroupBackupPICheckName,,,text,,,,,,,,,,,,,,,,,,Check or Wire Transfer,,,,,,,,,,,,,,,,,,,
billingGroupBackupPINonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.backupPaymentInstrument.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
prefillAddressCheckbox,,,prefillcontrol,address_line1,,,Same as Sold To address,,,,,,,,,,,,,,,,,,,,,,,,,checkbox,,,,,,,,
paymentInstrumentItemCCLogo,,,image,,,,,,,,,,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.logo}),,,,,,,,,,
paymentInstrumentItemCCLastFour,,,text,,,,,,,,,,,,,,,,,,(**{contextData.details.lastFourDigits}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCCExpiry,,,text,,,,,,,,,,,,,,,,,,({contextData.details.expiryMonth}/{contextData.details.expiryYear}),,,,,,,,,,,,,,,,,,,
paymentInstrumentItemCheckName,,,text,,,,,,,,,,,,,,,,,,Wire Transfer,,,,,,,,,,,,,,,,,,,
paymentInstrumentItemNonCCNonCheckName,,,text,,,,,,,,,,,,,,,,,,({contextData.paymentMethod.display.name}),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentName,,,text,,,,,,,,,,,,,,,,,,({contextData.name}),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentBalance,,,text,,,,,,,,,,,,,,,,,,((<|getBalanceInLocalCurrency|>)),,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentDetails,,,text,,,,,,,,,,,,,,,,,,"(({contextData.city},{contextData.state},{contextData.country}))",,,,,,,,,,,,,,,,,,,
mcPaymentInstrumentDescription,,,text,,,,,,,,,,,,,,,,,,({contextData.description}),,,,,,,,,,,,,,,,,,,
showTaxVatIdTextLabel,,,text,,,,,,,,,,,,,,,,,,Vat Id: ,,,,,,,,,,,,,,,,,,,
showTaxCnpjTextLabel,,,text,,,,,,,,,,,,,,,,,,CNPJ: ,,,,,,,,,,,,,,,,,,,
showTaxContent,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].taxId}),,,,,,,,,,,,,,,,,,,
showTaxContent,eg,,text,,,,,,,,,,,,,,,,,,(<|getVatId|>),,,,,,,,,,,,,,,,,,,
showTaxLoveCodeTextLabel,,,text,,,,,,,,,,,,,,,,,,Love code (applies if not VAT ID): ,,,,,,,,,,,,,,,,,,,
showTaxLoveCode,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].additionalData.loveCode}),,,,,,,,,,,,,,,,,,,
showTaxMobileBarcodeTextLabel,,,text,,,,,,,,,,,,,,,,,,Mobile barcode: ,,,,,,,,,,,,,,,,,,,
showTaxMobileBarcode,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[0].additionalData.mobileBarcode}),,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaStateGstIdTextLabel,,,text,,,,,,,,,,,,,,,,,,GST : ,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaStateGstId,,,text,,,,,,,,,,,,,,,,,,(<|getIndiaGSTID|>),,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaPanIdTextLabel,,,text,,,,,,,,,,,,,,,,,,PAN : ,,,,,,,,,,,,,,,,,,,
showHapiTaxIndiaPanId,,,text,,,,,,,,,,,,,,,,,,(<|getIndiaPANID|>),,,,,,,,,,,,,,,,,,,
showHapiTaxCodiceFiscaleIdTextLabel,,,text,,,,,,,,,,,,,,,,,,Codice Fiscale ID : ,,,,,,,,,,,,,,,,,,,
showHapiTaxCodiceFiscaleId,,,text,,,,,,,,,,,,,,,,,,({dataSources.taxResource.value[1].taxId}),,,,,,,,,,,,,,,,,,,
showHapiTaxNationalIdTextLabel,,,text,,,,,,,,,,,,,,,,,,UIN : ,,,,,,,,,,,,,,,,,,,
showHapiTaxNationalId,,,text,,,,,,,,,,,,,,,,,,(<|getNationalIdentificationNumber|>),,,,,,,,,,,,,,,,,,,
billingGroupLightWeightUpdatePONumberTitle,,,text,,,,,,,,,,,,,,,,,,Edit billing details,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfileHeader,,,heading,,,,,,,,,,,,,,,,,,"Edit your ""Sold to"" information",,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfilePrimaryContactTitle,,,text,,,,,,,,,,,,,,,,,,Primary contact,,,,,,,,,,,,,,,,,,,
updateSoldToOrganizationProfileYourOrganizationTitle,,,text,,,,,,,,,,,,,,,,,,Your organization,,,,,,,,,,,,,,,,,,,
updateSoldToProfileCompanyNameProperty,,,property,company_name,,,Company name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressMobileProperty,,,property,phone_number,,,Phone number,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateSoldToProfileEmailAddressProperty,,,property,email,,,Email address,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressFirstNameProperty,,,property,first_name,,,First name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
updateProfileAddressLastNameProperty,,,property,last_name,,,Last name,,,,,,,,,TRUE,,,,,,,,,,,,,,,,,,,,,,,,
paymentUpdateAddressEnabled,,,property,update_address_enabled,,,Address of my company is same as above,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
paymentUpdateAddressDisabled,,,property,update_address_enabled,,,Address of my company is same as above,,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
validateButtonHidden,,,button,,,,,,TRUE,,,,,,,,,,,,Validate,,,,submit,,,,,,,,,,,,,,,
newPaymentMethodLink,,,button,,,,,,,,,,,,,,,,,,Add a new payment method,,,,success,,,,,,,,,,,,,,,
accept_card_message,,,text,,,,,,,,,,,,,,,,,,We accept the following cards:,,,,,,,,,,,,,,,,,,,
creditCardVisaLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_visa.svg,,,,,,,,,,
creditCardAmexLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_amex.svg,,,,,,,,,,
creditCardMCLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_mc.svg,,,,,,,,,,
creditCardDiscoverLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_discover.svg,,,,,,,,,,
creditCardJCBLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_jcb.svg,,,,,,,,,,
creditCardRupayLogo,,,logo,,,,,,,,,,,,,,,,,,,,,More,,,,,,/staticresourceservice/images/v4/logo_rupay.svg,,,,,,,,,,
companyPONumber,,,property,companyPONumber,,,PO Number or memo,,,,,,,,,TRUE,,,,64,,,,,,,,,,,,,,,,,,,,
invoiceChangePaymentMethodText,,,text,,,,,,,,,,,,,,,,,,You can also choose a different payment method above to proceed with the order.,,,,,,,,,,,,,,,,,,,
invoiceCheckbox,,,property,mandateSelected,,,"Your order requires an increase to your account's invoicing limit. By selecting this check box, you request the increase and agree to be contacted for a credit check, if needed. (If we don't need additional information, your order will be completed automatically tomorrow.)",,,,,,,,,FALSE,,,,,,,,,,,,,,,,,,,,,,,,
alipayVirtualContinueText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to AliPay to complete your purchase after you click place order. You will be returned to Microsoft 365 when you complete your payment.",,,,,,,,,,,,,,,,,,,
unionpayVirtualContinueText,,,text,,,,,,,,,,,,,,,,,,"You will be redirected to UnionPay Online Payment to complete your purchase after you click place order. You will be returned to Microsoft 365 when you complete your payment.",,,,,,,,,,,,,,,,,,,
addressStateModernAccount,us,,property,region,,,State,,,,,,,,,TRUE,,,,,,,,,,,,{}USStates,,,,,,,,,,,,"width-fill"
directDebitSepaUpdateNewLine1,,,text,,,,,,,,,,,,,,,,,,"You'll be redirected to verify your bank account. After that step, you'll be redirected back to Microsoft. If verification is successful, sign the SEPA Direct Debit Mandate and you're done.",,,,,,,,,,,,,,,,,,,
